IndicatorCode,Indicator,ValueType,ParentLocationCode,ParentLocation,Location type,SpatialDimValueCode,Location,Period type,Period,IsLatestYear,FactValueNumeric,Value,Language,DateModified,,
HWF_0001,"Medical doctors (per 10,000)",numeric,AMR,Americas,Country,CUB,Cuba,Year,2021,TRUE,94.29,94.285,EN,2024-05-19T21:00:00.000Z,,
HWF_0001,"Medical doctors (per 10,000)",numeric,EUR,Europe,Country,SWE,Sweden,Year,2021,TRUE,71.52,71.516,EN,2024-05-19T21:00:00.000Z,,
HWF_0001,"Medical doctors (per 10,000)",numeric,EUR,Europe,Country,GRC,Greece,Year,2021,TRUE,63.67,63.668,EN,2024-05-19T21:00:00.000Z,,
HWF_0001,"Medical doctors (per 10,000)",numeric,EUR,Europe,Country,PRT,Portugal,Year,2021,TRUE,57.67,57.665,EN,2024-05-19T21:00:00.000Z,,
HWF_0001,"Medical doctors (per 10,000)",numeric,EUR,Europe,Country,AUT,Austria,Year,2021,FALSE,54.3,54.296,EN,2024-05-19T21:00:00.000Z,,
HWF_0001,"Medical doctors (per 10,000)",numeric,EUR,Europe,Country,GEO,Georgia,Year,2021,FALSE,53.3,53.302,EN,2024-05-19T21:00:00.000Z,,
HWF_0001,"Medical doctors (per 10,000)",numeric,EUR,Europe,Country,NOR,Norway,Year,2021,TRUE,51.68,51.684,EN,2024-05-19T21:00:00.000Z,,
HWF_0001,"Medical doctors (per 10,000)",numeric,EUR,Europe,Country,DEU,Germany,Year,2021,TRUE,45.18,45.181,EN,2024-05-19T21:00:00.000Z,,
HWF_0001,"Medical doctors (per 10,000)",numeric,AMR,Americas,Country,URY,Uruguay,Year,2021,FALSE,45.08,45.084,EN,2024-05-19T21:00:00.000Z,,
HWF_0001,"Medical doctors (per 10,000)",numeric,EUR,Europe,Country,LTU,Lithuania,Year,2021,FALSE,44.97,44.974,EN,2024-05-19T21:00:00.000Z,,
HWF_0001,"Medical doctors (per 10,000)",numeric,EUR,Europe,Country,ESP,Spain,Year,2021,TRUE,44.8,44.799,EN,2024-05-19T21:00:00.000Z,,
HWF_0001,"Medical doctors (per 10,000)",numeric,EUR,Europe,Country,CHE,Switzerland,Year,2021,TRUE,44.43,44.427,EN,2024-05-19T21:00:00.000Z,,
HWF_0001,"Medical doctors (per 10,000)",numeric,EUR,Europe,Country,ISL,Iceland,Year,2021,FALSE,44.05,44.045,EN,2024-05-19T21:00:00.000Z,,
HWF_0001,"Medical doctors (per 10,000)",numeric,EUR,Europe,Country,FIN,Finland,Year,2021,TRUE,43.81,43.808,EN,2024-05-19T21:00:00.000Z,,
HWF_0001,"Medical doctors (per 10,000)",numeric,EUR,Europe,Country,BGR,Bulgaria,Year,2021,FALSE,42.9,42.904,EN,2024-05-19T21:00:00.000Z,,
HWF_0001,"Medical doctors (per 10,000)",numeric,EUR,Europe,Country,MLT,Malta,Year,2021,TRUE,42.76,42.757,EN,2024-05-19T21:00:00.000Z,,
HWF_0001,"Medical doctors (per 10,000)",numeric,EUR,Europe,Country,CZE,Czechia,Year,2021,TRUE,42.54,42.539,EN,2024-05-19T21:00:00.000Z,,
HWF_0001,"Medical doctors (per 10,000)",numeric,EUR,Europe,Country,ITA,Italy,Year,2021,FALSE,40.97,40.972,EN,2024-05-19T21:00:00.000Z,,
HWF_0001,"Medical doctors (per 10,000)",numeric,EUR,Europe,Country,IRL,Ireland,Year,2021,TRUE,40.62,40.622,EN,2024-05-19T21:00:00.000Z,,
HWF_0001,"Medical doctors (per 10,000)",numeric,WPR,Western Pacific,Country,AUS,Australia,Year,2021,TRUE,39.81,39.812,EN,2024-05-19T21:00:00.000Z,,
HWF_0001,"Medical doctors (per 10,000)",numeric,EUR,Europe,Country,NLD,Netherlands (Kingdom of the),Year,2021,TRUE,39.06,39.061,EN,2024-05-19T21:00:00.000Z,,
HWF_0001,"Medical doctors (per 10,000)",numeric,WPR,Western Pacific,Country,MNG,Mongolia,Year,2021,TRUE,38.74,38.742,EN,2024-05-19T21:00:00.000Z,,
HWF_0001,"Medical doctors (per 10,000)",numeric,EUR,Europe,Country,SVK,Slovakia,Year,2021,TRUE,36.8,36.8,EN,2024-05-19T21:00:00.000Z,,
HWF_0001,"Medical doctors (per 10,000)",numeric,EUR,Europe,Country,ISR,Israel,Year,2021,FALSE,36.54,36.539,EN,2024-05-19T21:00:00.000Z,,
HWF_0001,"Medical doctors (per 10,000)",numeric,EUR,Europe,Country,HRV,Croatia,Year,2021,TRUE,36.1,36.098,EN,2024-05-19T21:00:00.000Z,,
